Consumer_id,Age_Group,Gender,Salary,Education,Employment,Location_by_region,Choco_Consumption,Employment,Sustainability_Score
352,1,2,1,2,3,4,0,1,-1.15059
103,3,2,3,1,1,1,1,1,0.50287
17,1,1,1,1,4,1,1,1,-1.14517
66,1,1,1,1,3,1,1,1,-0.46688
329,2,1,1,1,8,1,1,1,-2.08817
241,4,1,4,1,1,1,1,1,-1.46942
34,2,2,2,1,1,1,1,1,-0.61381
99,1,2,3,2,1,1,1,1,0.93228
51,1,1,3,2,1,1,1,1,-0.2741
124,1,1,3,2,1,1,1,1,0.83039
142,1,1,2,2,3,1,1,1,0.48793
307,2,1,3,2,1,1,1,1,1.62719
353,1,1,1,2,3,1,1,1,-1.66277
137,2,1,4,2,1,1,1,1,0.13971
140,2,1,3,2,1,1,1,1,0.66917
189,4,1,4,2,5,1,1,1,1.13683
30,1,2,2,3,3,1,1,1,0.17122
282,2,2,3,2,1,1,1,1,1.27926
43,2,2,0,2,1,1,1,1,-0.13039
44,2,2,3,2,1,1,1,1,-0.72257
77,3,2,3,2,2,1,1,1,-0.08835
127,3,2,2,4,2,1,1,1,0.79543
185,4,2,3,4,1,1,1,1,0.48276
188,4,2,3,4,1,1,1,1,1.1054
219,4,2,4,4,1,1,1,1,-0.94239
299,4,2,4,4,1,1,1,1,0.47837
336,2,2,4,2,1,1,1,1,-2.36918
295,2,1,1,1,3,2,1,1,1.1105
297,2,1,1,1,4,2,1,1,1.21383
111,1,2,1,1,3,2,1,1,0.51137
236,2,2,1,1,3,2,1,1,0.04184
298,2,2,1,1,4,2,1,1,0.94406
56,2,2,1,1,3,2,1,1,-0.8648
223,1,1,1,2,3,2,1,1,0.66245
273,2,1,1,2,3,2,1,1,-2.019
343,1,1,1,2,3,2,1,1,-0.7191
366,1,2,1,2,2,2,1,1,1.15296
378,1,2,1,2,3,2,1,1,0.65328
32,1,1,2,1,3,3,1,1,0.03659
279,2,1,0,2,8,3,1,1,0.27237
357,1,1,1,2,3,3,1,1,0.68007
372,1,1,1,2,3,3,1,1,1.27258
315,2,2,1,2,3,3,1,1,1.38664
340,1,1,1,2,3,4,1,1,1.45298
337,2,1,1,3,1,4,1,1,-2.31182
341,1,2,1,2,3,4,1,1,0.68877
15,1,1,0,2,3,7,1,1,0.72361
22,1,1,0,1,3,1,2,1,-0.55226
26,1,1,0,1,3,1,2,1,-0.55226
37,1,1,2,1,1,1,2,1,0.23433
259,2,1,0,1,3,1,2,1,-1.95637
16,1,2,1,1,2,1,2,1,-0.61381
67,1,2,0,1,3,1,2,1,-0.33551
6,2,2,2,1,1,1,2,1,-0.61381
201,4,2,2,2,5,1,2,1,0.51123
203,4,2,2,2,2,1,2,1,0.29064
264,4,2,2,2,2,1,2,1,-1.99332
311,4,2,3,2,1,1,2,1,1.12508
27,1,1,1,2,3,1,2,1,-0.11584
143,1,1,2,2,3,1,2,1,0.21291
177,1,1,1,2,3,1,2,1,0.4163
316,2,1,3,2,1,1,2,1,0.90418
359,1,1,1,2,3,1,2,1,0.56751
18,2,1,4,2,1,1,2,1,-0.19508
19,2,1,3,2,1,1,2,1,-0.83133
61,2,1,4,2,1,1,2,1,0.48618
110,3,1,5,2,1,1,2,1,0.30223
131,2,1,5,2,1,1,2,1,0.13911
181,4,1,5,2,1,1,2,1,0.29746
198,4,1,3,2,1,1,2,1,0.09951
317,4,1,3,3,2,1,2,1,1.28749
5,1,2,3,3,1,1,2,1,-0.14945
7,1,2,3,3,1,1,2,1,-0.72296
9,1,2,3,3,1,1,2,1,-0.7527
102,1,2,3,3,1,1,2,1,0.46109
132,1,2,3,3,1,1,2,1,0.79325
144,1,2,3,3,1,1,2,1,0.54057
160,1,2,2,3,3,1,2,1,-0.10054
168,1,2,2,3,1,1,2,1,0.82338
171,1,2,1,3,3,1,2,1,0.78861
