product_id,brand,company_location,review_date,country_of_bean_origin,cocoa_percent,rating,counts_of_ingredients,cocoa_butter,vanilla,organic,salt,sugar,sweetener,first_taste,second_taste,third_taste
1,A. Morin,France,2014,Peru,70,4,2,4,8,8,2,9,7,delicate,hazelnut,brownie
2,A. Morin,France,2014,Venezuela,70,3.75,1,1,4,7,1,1,1,astringent,nutty,chocolatey
3,A. Morin,France,2014,Venezuela,70,3.5,2,3,5,9,2,9,5,nutty,mild choco,roasty
4,A. Morin,France,2014,Venezuela,70,2.75,1,6,10,8,3,4,5,harsh,leather,earthy
5,A. Morin,France,2015,Peru,70,3.5,1,1,5,8,1,9,9,grainy texture,cocoa,sweet
6,A. Morin,France,2018,Peru,63,3.75,2,8,9,5,3,8,7,sweet,dairy,spice
7,A. Morin,France,2018,Venezuela,70,3.5,1,1,5,7,1,5,1,alluring aroma,powdery,nutty
8,Altus aka Cao Artisan,U.S.A,2016,Peru,60,3,2,1,7,5,2,8,7,dry,sweet,caramel
9,Altus aka Cao Artisan,U.S.A,2016,Ecuador,60,2.75,2,1,8,10,1,7,7,sandy,nutty,earthy
10,Altus aka Cao Artisan,U.S.A,2016,Peru,60,2.5,3,1,9,8,1,3,3,sandy,sweet,sour
11,Altus aka Cao Artisan,U.S.A,2018,Dominican republic,70,3,2,1,5,6,1,1,1,sweet,coarse,nutty
12,Ambrosia,Canada,2015,Peru,68,3.5,1,2,7,7,2,3,2,rich,sour,mild smoke
13,Ambrosia,Canada,2015,Madagascar,66,3.25,3,3,10,10,1,3,3,fruity,sour,none
14,Ambrosia,Canada,2015,Dominican republic,75,3.25,1,5,7,10,2,1,3,high roast,high astringnet,none
15,Ambrosia,Canada,2015,Venezuela,70,3.25,3,1,3,6,1,3,4,sandy,roasty,nutty
16,Amedei,Italy,2018,Blend,75,3.5,3,2,7,6,1,10,5,sweet,delicate,complex
17,Amedei,Italy,2018,Madagascar,70,3,2,1,6,7,2,1,3,vanilla,mint,roasty
18,Amedei,Italy,2018,Venezuela,70,3,3,8,9,9,4,7,10,vanilla,nuts,roasty
19,Amedei,Italy,2018,Venezuela,70,3,2,5,10,8,2,6,10,nutty,mild roasty,vanilla
20,Amedei,Italy,2019,Blend,70,2.75,2,3,9,10,2,2,6,nut,fatty,rubbery
21,Arete,U.S.A,2015,Ecuador,70,3.75,2,2,7,8,1,5,7,spicy,cocoa,none
22,Arete,U.S.A,2015,Peru,68,3.5,2,1,9,7,1,6,5,floral,nutty,rich cocoa
23,Arete,U.S.A,2015,Dominican republic,70,3.5,1,1,6,7,2,3,2,spicy,brownie,nutty
24,Arete,U.S.A,2015,Ecuador,75,3.5,2,1,8,5,1,3,2,intense,floral,bourbon
25,Arete,U.S.A,2016,Peru,70,4,1,2,10,10,2,2,3,creamy,complex,balanced
26,Arete,U.S.A,2016,Dominican republic,70,3.75,1,4,6,8,1,10,10,dark berry,chocolatey,none
27,Arete,U.S.A,2016,Ecuador,70,3.25,1,7,10,7,3,1,6,sticky,floral,roasty
28,Arete,U.S.A,2016,Ecuador,70,3.25,2,4,10,7,2,1,4,chewy,mild floral,none
